word_de,article,pos,translation_ru,translation_uk,example_de,example_ru,example_uk,categories
"Bis später",-,phrase,"До скорой встречи","До зустрічі","Bis später! Tschüss!","До скорой встречи! Пока!","До зустрічі! Бувай!",phrases
"Darf ich",-,phrase,"Можно мне","Можна мені","Darf ich reinkommen?","Можно мне войти?","Можна мені увійти?",phrases
"Es ist",-,phrase,"Это","Це","Es ist zehn Uhr.","Сейчас десять часов.","Зараз десята година.",time
"Es ist Viertel nach",-,phrase,"Четверть после","Чверть по","Es ist Viertel nach drei.","Четверть четвёртого.","Чверть по третій.",time
"Es ist halb (acht)",-,phrase,"Половина (восьмого)","Половина (восьмої)","Es ist halb acht.","Половина восьмого.","Половина восьмої.",time
"Es tut mir leid",-,phrase,"Мне жаль","Мені шкода","Es tut mir leid, ich kann nicht.","Мне жаль, я не могу.","Мені шкода, я не можу.",phrases
Frühling,der,noun,весна,весна,"Im Frühling ist es warm.","Весной тепло.","Навесні тепло.",weather
"Grüß Gott",-,phrase,"Здравствуйте (юг Германии)","Добрий день (південь Німеччини)","Grüß Gott! Schönes Wetter!","Здравствуйте! Хорошая погода!","Добрий день! Гарна погода!",phrases
"Gut, danke",-,phrase,"Хорошо, спасибо","Добре, дякую","Wie geht's? – Gut, danke.","Как дела? – Хорошо, спасибо.","Як справи? – Добре, дякую.",phrases
Herbst,der,noun,осень,осінь,"Im Herbst fallen die Blätter.","Осенью опадают листья.","Восени опадає листя.",weather
"Hier bitte",-,phrase,"Вот, пожалуйста","Ось, будь ласка","Hier bitte, Ihr Kaffee.","Вот, пожалуйста, ваш кофе.","Ось, будь ласка, ваша кава.",phrases
"Ich bin Schüler",-,phrase,"Я ученик/ученица","Я учень/учениця","Ich bin Schüler, und du?","Я ученик, а ты?","Я учень, а ти?",study
"Ich bin glücklich",-,phrase,"Я счастлив/счастлива","Я щасливий/щаслива","Ich bin glücklich hier.","Я здесь счастлив.","Я тут щасливий.",phrases
"Ich bin krank",-,phrase,"Я болен/больна","Я хворий/хвора","Ich bin krank, ich bleibe zu Hause.","Я болею, остаюсь дома.","Я хворий, залишаюся вдома.",health
"Ich bin müde",-,phrase,"Я устал/устала","Я втомився/втомилася","Ich bin müde, ich gehe schlafen.","Я устал, иду спать.","Я втомився, іду спати.",phrases
"Ich hätte gern",-,phrase,"Я бы хотел/хотела","Я хотів би/хотіла би","Ich hätte gern einen Kaffee.","Я бы хотел кофе.","Я хотів би каву.",food
"Ich mag",-,phrase,"Мне нравится","Мені подобається","Ich mag Pizza sehr.","Мне очень нравится пицца.","Мені дуже подобається піца.",phrases
"Ich möchte gern",-,phrase,"Я хотел бы","Я хотів би","Ich möchte gern Deutsch lernen.","Я хотел бы учить немецкий.","Я хотів би вчити німецьку.",phrases
"Jahr – die Jahre",-,noun,"год – годы","рік – роки","Ein Jahr hat zwölf Monate.","В году двенадцать месяцев.","У році дванадцять місяців.",time
"Kannst du mir helfen?",-,phrase,"Можешь мне помочь?","Можеш мені допомогти?","Kannst du mir helfen? – Ja, klar!","Можешь мне помочь? – Да, конечно!","Можеш мені допомогти? – Так, звичайно!",phrases
"Können Sie bitte wiederholen?",-,phrase,"Не могли бы вы повторить?","Чи могли б ви повторити?","Können Sie bitte wiederholen?","Не могли бы вы повторить?","Чи могли б ви повторити?",phrases
Lehrer,der,noun,учитель,вчитель,"Mein Lehrer ist sehr gut.","Мой учитель очень хороший.","Мій вчитель дуже хороший.",study
"Monat – die Monate",-,noun,"месяц – месяцы","місяць – місяці","Ein Monat hat 30 Tage.","В месяце 30 дней.","У місяці 30 днів.",time
Norden,der,noun,север,північ,"Hamburg liegt im Norden.","Гамбург находится на севере.","Гамбург знаходиться на півночі.",city
Osten,der,noun,восток,схід,"Berlin liegt im Osten.","Берлин находится на востоке.","Берлін знаходиться на сході.",city
"Schönen Tag noch",-,phrase,"Хорошего дня","Гарного дня","Schönen Tag noch! Tschüss!","Хорошего дня! Пока!","Гарного дня! Бувай!",phrases
Sommer,der,noun,лето,літо,"Im Sommer ist es heiß.","Летом жарко.","Влітку спекотно.",weather
"Sonst noch etwas?",-,phrase,"Ещё что-нибудь?","Ще щось?","Sonst noch etwas? – Nein, danke.","Ещё что-нибудь? – Нет, спасибо.","Ще щось? – Ні, дякую.",food
"Sprechen Sie langsamer",-,phrase,"Говорите медленнее","Говоріть повільніше","Sprechen Sie bitte langsamer!","Говорите, пожалуйста, медленнее!","Говоріть, будь ласка, повільніше!",phrases
"Stimmt so",-,phrase,"Сдачи не нужно","Решти не треба","Hier sind 20 Euro. – Stimmt so!","Вот 20 евро. – Сдачи не нужно!","Ось 20 євро. – Решти не треба!",money
Süden,der,noun,юг,південь,"München liegt im Süden.","Мюнхен находится на юге.","Мюнхен знаходиться на півдні.",city
"Tag – die Tage",-,noun,"день – дни","день – дні","Ein Tag hat 24 Stunden.","В дне 24 часа.","У дні 24 години.",time
"Um 7 Uhr",-,phrase,"В 7 часов","О 7 годині","Wir treffen uns um 7 Uhr.","Встречаемся в 7 часов.","Зустрічаємося о 7 годині.",time
"Und dir?",-,phrase,"А у тебя?","А у тебе?","Wie geht's? – Gut. Und dir?","Как дела? – Хорошо. А у тебя?","Як справи? – Добре. А у тебе?",phrases
"Vielen Dank",-,phrase,"Большое спасибо","Дуже дякую","Vielen Dank für Ihre Hilfe!","Большое спасибо за помощь!","Дуже дякую за допомогу!",phrases
"Was darf's sein?",-,phrase,"Что желаете?","Що бажаєте?","Was darf's sein? – Ein Kilo Äpfel.","Что желаете? – Килограмм яблок.","Що бажаєте? – Кілограм яблук.",food
"Was kostet das?",-,phrase,"Сколько это стоит?","Скільки це коштує?","Was kostet das? – 5 Euro.","Сколько это стоит? – 5 евро.","Скільки це коштує? – 5 євро.",money
"Was machst du beruflich?",-,phrase,"Кем ты работаешь?","Ким ти працюєш?","Was machst du beruflich? – Ich bin Lehrer.","Кем ты работаешь? – Я учитель.","Ким ти працюєш? – Я вчитель.",study
Westen,der,noun,запад,захід,"Köln liegt im Westen.","Кёльн находится на западе.","Кельн знаходиться на заході.",city
"Wie alt bist du? – Ich bin",-,phrase,"Сколько тебе лет? – Мне","Скільки тобі років? – Мені","Wie alt bist du? – Ich bin 25.","Сколько тебе лет? – Мне 25.","Скільки тобі років? – Мені 25.",phrases
"Wie bitte?",-,phrase,"Простите?","Вибачте?","Wie bitte? Ich verstehe nicht.","Простите? Я не понимаю.","Вибачте? Я не розумію.",phrases
"Wie geht's Ihnen?",-,phrase,"Как у Вас дела?","Як у Вас справи?","Wie geht's Ihnen? – Gut, danke.","Как у Вас дела? – Хорошо, спасибо.","Як у Вас справи? – Добре, дякую.",phrases
"Wie geht's dir?",-,phrase,"Как у тебя дела?","Як у тебе справи?","Wie geht's dir? – Super!","Как у тебя дела? – Супер!","Як у тебе справи? – Супер!",phrases
"Wie heißen Sie?",-,phrase,"Как Вас зовут?","Як Вас звати?","Wie heißen Sie? – Ich heiße Anna.","Как Вас зовут? – Меня зовут Анна.","Як Вас звати? – Мене звати Анна.",phrases
"Wie heißt du?",-,phrase,"Как тебя зовут?","Як тебе звати?","Wie heißt du? – Ich heiße Max.","Как тебя зовут? – Меня зовут Макс.","Як тебе звати? – Мене звати Макс.",phrases
"Wie spät ist es?",-,phrase,"Который час?","Котра година?","Wie spät ist es? – Es ist 3 Uhr.","Который час? – Три часа.","Котра година? – Третя година.",time
"Wie viel ist das?",-,phrase,"Сколько это?","Скільки це?","Wie viel ist das? – 10 Euro.","Сколько это? – 10 евро.","Скільки це? – 10 євро.",money
Winter,der,noun,зима,зима,"Im Winter schneit es.","Зимой идёт снег.","Взимку йде сніг.",weather
"Woher kommen Sie?",-,phrase,"Откуда Вы?","Звідки Ви?","Woher kommen Sie? – Aus Deutschland.","Откуда Вы? – Из Германии.","Звідки Ви? – З Німеччини.",phrases
auf,-,preposition,"на","на","Das Buch liegt auf dem Tisch.","Книга лежит на столе.","Книга лежить на столі.",other
entschuldigen (sich),-,verb,извиняться,вибачатися,"Entschuldigen Sie bitte!","Извините, пожалуйста!","Вибачте, будь ласка!",phrases
fünfte,-,adjective,пятый,п'ятий,"Das ist das fünfte Haus.","Это пятый дом.","Це п'ятий дім.",numbers
ganz,-,adverb,"совсем, целый","зовсім, цілий","Das ist ganz gut.","Это совсем хорошо.","Це зовсім добре.",phrases
gar,-,adverb,"совсем, вовсе","зовсім","Das ist gar nicht schwer.","Это совсем не сложно.","Це зовсім не складно.",phrases
gemeinsam,-,adjective,общий,спільний,"Wir haben gemeinsame Freunde.","У нас общие друзья.","У нас спільні друзі.",phrases
gern,-,adverb,"охотно, с удовольствием","охоче, із задоволенням","Ich helfe dir gern.","Я охотно тебе помогу.","Я охоче тобі допоможу.",phrases
gesund,-,adjective,здоровый,здоровий,"Obst ist gesund.","Фрукты полезны.","Фрукти корисні.",health
gut,-,adjective,хороший,хороший,"Das ist ein gutes Buch.","Это хорошая книга.","Це хороша книга.",phrases
heute,-,adverb,сегодня,сьогодні,"Heute ist Montag.","Сегодня понедельник.","Сьогодні понеділок.",time
höflich,-,adjective,вежливый,ввічливий,"Er ist sehr höflich.","Он очень вежливый.","Він дуже ввічливий.",phrases
jung,-,adjective,молодой,молодий,"Sie ist noch jung.","Она ещё молодая.","Вона ще молода.",phrases
komisch,-,adjective,странный,дивний,"Das ist komisch.","Это странно.","Це дивно.",phrases
lang,-,adjective,длинный,довгий,"Das ist ein langer Weg.","Это длинный путь.","Це довгий шлях.",phrases
macht,-,verb,делает,"робить, коштує","Das macht 5 Euro.","Это будет 5 евро.","Це буде 5 євро.",money
nicht,-,adverb,не,не,"Ich verstehe nicht.","Я не понимаю.","Я не розумію.",phrases
noch,-,adverb,ещё,ще,"Hast du noch Zeit?","У тебя ещё есть время?","У тебе ще є час?",time
rechts,-,adverb,справа,праворуч,"Das Haus ist rechts.","Дом справа.","Будинок праворуч.",city
schlecht,-,adjective,плохой,поганий,"Das Wetter ist schlecht.","Погода плохая.","Погода погана.",weather
sportlich,-,adjective,спортивный,спортивний,"Er ist sehr sportlich.","Он очень спортивный.","Він дуже спортивний.",sport
"vor (neun)",-,preposition,"до (девяти)","до (дев'ятої)","Es ist fünf vor neun.","Без пяти девять.","За п'ять хвилин дев'ята.",time
